tile,264PMF UV c1 round0,,,,,,,H264,0,0,0,0,0,0,0
x,CYCLE,,,,,,,inter pk in,inter pk work,inter pk out,0,0,tqitq16x16 input,tqitq work,tqitq out
y,MODE,,,,,,,1,1,3,0,0,0,0,0
mode,pipe begin,input begin,input end,output begin,output end,,,sel pk in,sel pk work,sel pk out,0,0,tqitq8x8 input,tqitq work,tqitq out
PMF_M8,14,16,34,30,,,,0,0,0,0,0,0,12,0
PMF_F8,64,66,84,76,,,,Yread latancy,32x32 input cc,32x32 work cc,32x32 output cc,0,tqitq4x4 input,tqitq work,tqitq out
PMF_8M4_0,,,,31,33,,,0,0,0,0,0,0,12,0
PMF_8M4_1,,,,33,35,,,Yread latancy,16x16 input cc,16x16 work cc,16x16 output cc,0,chroma,0,0
PMF_8M4_2,,,,35,37,,,2,44,-22,24,0,tqitq16x16 input,tqitq work,tqitq out
PMF_8M4_3,,,,37,41,,,Yread latancy,8x8 input cc,8x8 work cc,8x8 output cc,0,0,0,0
PMF_8F4_0,,,,77,79,,,2,13,8,4,0,tqitq8x8 input,tqitq work,tqitq out
PMF_8F4_1,,,,79,81,,,Yread latancy,4x4 input cc,4x4 work cc,4x4 output cc,0,0,0,0
PMF_8F4_2,,,,81,83,,,0,0,0,0,0,tqitq4x4 input,tqitq work,tqitq out
PMF_8F4_3,,,,83,87,,,UVread latancy,16x16 input cc,16x16 work cc,16x16 output cc,0,0,12,1
,,,,,,,,0,0,0,0,0,0,0,0
,,,,,,,,UVread latancy,8x8 input cc,8x8 work cc,8x8 output cc,0,0,0,0
,,,,,,,,2,18,-8,8,0,0,0,0
,,,,,,,,UVread latancy,4x4 input cc,4x4 work cc,4x4 output cc,0,0,0,0
,,,,,,,,2,6,8,2,0,0,0,0
,,,,,,,,0,0,0,0,0,0,0,0
,,,,,,,,0,0,0,0,0,0,0,0
,,,,,,,,0,0,0,0,0,0,0,0
,,,,,,,,0,0,0,0,0,0,0,0
,,,,,,,,0,0,0,0,0,0,0,0
,,,,,,,,0,0,0,0,0,0,0,0
,,,,,,,,0,0,0,0,0,0,0,0
